45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,IL 53
45 mph,East Golf Road
45 mph,Oswego Road
45 mph,Oswego Road
45 mph,Oswego Road
45 mph,Oswego Road
45 mph,Oswego Road
45 mph,Oswego Road
35 mph,North Lake Street
35 mph,North Lake Street
45 mph,Hill Avenue
15 mph,n/a
15 mph,n/a
5 mph,n/a
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,West 22nd Street
40 mph,Butterfield Road
40 mph,Butterfield Road
45 mph,Butterfield Road
45 mph,Butterfield Road
55 mph,n/a
55 mph,n/a
50 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
35 mph,Orchard Gateway Boulevard
25 mph,Golden Oaks Parkway
25 mph,Golden Oaks Parkway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
35 mph,Orchard Gateway Boulevard
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
35 mph,West New Indian Trail
30 mph,West Illinois Avenue
30 mph,North Randall Road
35 mph,West New Indian Trail
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
50 mph,Orchard Road
55 mph,n/a
55 mph,n/a
55 mph,n/a
35 mph,South La Grange Road
30 mph,East Ogden Avenue
35 mph,South Lincolnway Street
35 mph,South Lincolnway Street
35 mph,South Lincolnway Street
35 mph,South Lincolnway Street
35 mph,South Lincolnway Street
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
65 mph,Ronald Reagan Memorial Tollway
60 mph,Ronald Reagan Memorial Tollway
25 mph,Doral Drive
25 mph,Ashton Court
45 mph,South 8th Street
45 mph,North State Street
35 mph,North State Street
35 mph,North Cumberland Avenue
35 mph,North Cumberland Avenue
25 mph,n/a
55 mph,n/a
30 mph,North Harlem Avenue
20 mph,n/a
20 mph,n/a
10 mph,n/a
10 mph,n/a
55 mph,Elgin-O'Hare Tollway
25 mph,West New York Street
25 mph,West New York Street
20 mph,Yorktown Center Drive
25 mph,Hillcrest Boulevard
30 mph,Hassell Road
20 mph,Governors Lane
10 mph,n/a
30,n/a
30,n/a
30,n/a
20 mph,Ash Road
20 mph,Aster Lane
20 mph,Ash Road
20 mph,Premium Outlets Boulevard
45 mph,Illinois Route 59
40 mph,Illinois Route 59
45 mph,Illinois Route 59
35 mph,McCoy Drive
25 mph,West New York Street
40 mph,Illinois Route 59
40 mph,Illinois Route 59
35 mph,West Galena Boulevard
35 mph,McCoy Drive
30 mph,North Edgelawn Drive
45 mph,Illinois Route 59
35 mph,West Galena Boulevard
30 mph,North Randall Road
45 mph,Randall Road
35 mph,West Galena Boulevard
65 mph,West Lake Street
30 mph,Progress Parkway
35 mph,South La Grange Road
55 mph,Dan Ryan Expressway
50 mph,Kingery Highway
55 mph,Kennedy Expressway
55 mph,n/a
5 mph,n/a
45 mph,Illinois Route 59
25 mph,Bunker Dr
25 mph,Wedge Way
25 mph,Kemper Drive
25 mph,Inverness Drive
35 mph,West Galena Boulevard
25 mph,West Jackson Street
25 mph,South Main Street
25 mph,Bruce Lane
25 mph,Bruce Lane
25 mph,Bruce Lane
70,75th Street
70,75th Street
70,75th Street
25 mph,North Natoma Avenue
25 mph,North Natoma Avenue
25 mph,North Oak Park Avenue
30 mph,Main Street
30 mph,West Higgins Avenue
30 mph,West Foster Avenue
30 mph,West Higgins Avenue
30 mph,West Foster Avenue
50 mph,Lemont Road
35 mph,North Nagle Avenue
35 mph,North 1st Avenue
35 mph,North 1st Avenue
35 mph,North 1st Avenue
40 mph,Lemont Road
25 mph,Beller Drive
40 mph,Lemont Road
30 mph,83rd Street
30 mph,83rd Street
40 mph,North 1st Avenue
25 mph,Main Street
25 mph,Main Street
25 mph,Dempster Street
30 mph,Ridge Road
25 mph,Bode Road
25 mph,Bode Road
25 mph,North Salem Drive
40 mph,South Elmhurst Road
40 mph,Golf Road
35 mph,1st Avenue
30 mph,Roosevelt Road
30 mph,Roosevelt Road
30 mph,North Wilke Road
35 mph,South Highland Avenue
35 mph,South Highland Avenue
40 mph,Main Street
35 mph,East Geneva Road
40 mph,Butterfield Road
30 mph,West Saint Charles Road
30 mph,West Saint Charles Road
25 mph,Hannah Avenue
25 mph,Hannah Avenue
35 mph,South Bartlett Road
35 mph,South Bartlett Road
25 mph,South Park Boulevard
25 mph,Woodland Heights Boulevard
45 mph,Illinois Route 59
45 mph,Illinois Route 59
60 mph,West Army Trail Road
40 mph,West Geneva Road
40 mph,West Geneva Road
40 mph,West Geneva Road
35 mph,West Geneva Road
35 mph,West Geneva Road
25 mph,South Highland Avenue
35 mph,North Winfield Road
45 mph,North Neltnor Boulevard
45 mph,North Neltnor Boulevard
35 mph,North Winfield Road
30 mph,Main Street
35 mph,North Cumberland Avenue
40,75th Street
25 mph,n/a
40 mph,Oakton Street
25 mph,n/a
25 mph,n/a
25 mph,n/a
40 mph,West Diehl Road
45 mph,West Central Road
45 mph,West Central Road
45 mph,West Central Road
35 mph,Crawford Avenue
20 mph,East Prairie Road
40 mph,East Schaumburg Road
40 mph,East Schaumburg Road
45 mph,West Irving Park Road
40 mph,Duncan Avenue
30 mph,Duncan Avenue
35 mph,West Main Street
10 mph,Lot GG
10 mph,Lot GG
55 mph,Elgin-O'Hare Tollway
55 mph,Elgin-O'Hare Tollway
40 mph,West Diehl Road
40 mph,West Diehl Road
40 mph,West Diehl Road
40 mph,West Diehl Road
40 mph,West Diehl Road
45 mph,West Lake Avenue
25 mph,Heritage Drive
25 mph,Heritage Drive
15 mph,Broken Arrow Drive
35 mph,Scott Street
20 mph,Route 18
20 mph,Route 1
20 mph,Route 12
20 mph,Route 14
20 mph,Route 18
20 mph,Route 7 - Heavy Equipment
20 mph,Route 7
20 mph,Route 7
20 mph,Route 14
20 mph,Route 3 (Power and Fuel Road)
10 mph,n/a
10 mph,Broadway Tunnel
10 mph,n/a
10 mph,Broadway Tunnel
10 mph,n/a
10 mph,n/a
10 mph,Broadway Shops
20 mph,n/a
10 mph,n/a
10 mph,n/a
20 mph,Route 7
20 mph,Route 4
20 mph,n/a
20 mph,Route 6
25 mph,Zurich Way
25 mph,Zurich Way
55 mph,West Higgins Road
55 mph,West Higgins Road
45 mph,Higgins Road
55 mph,Higgins Road
25 mph,Tail Leaf Court
25 mph,Bayou Path Drive
25 mph,Basin Trail Lane
25 mph,Silver Loch Road
25 mph,Alder Leaf Court
25 mph,Boulder Drive
25 mph,Capeside Drive
25 mph,Balsam Cove Road
25 mph,Silverleaf Street
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
40 mph,North Cicero Avenue
35 mph,West Touhy Avenue
25 mph,Gigi Gruber Lane
70 mph,Jane Addams Memorial Tollway
70 mph,Jane Addams Memorial Tollway
70 mph,n/a
70 mph,Jane Addams Memorial Tollway
70 mph,Jane Addams Memorial Tollway
70 mph,n/a
70 mph,n/a
70 mph,n/a
40 mph,75th Street
45 mph,North State Street
45 mph,North State Street
50 mph,West Roosevelt Road
35 mph,East Higgins Road
25 mph,Hannah Avenue
25 mph,Hannah Avenue
110 mph,AMTK Michigan Line
110 mph,AMTK Michigan Line
35 mph,West Dempster Street
20 mph,Praire Lawn Road
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
55 mph,n/a
20 mph,Elder Lane
20 mph,Elder Lane
50 mph,Greene Road
15 mph,n/a
25 mph,North Addison Avenue
55 mph,n/a
55 mph,n/a
45 mph,Golf Road
45 mph,Golf Road
45 mph,Golf Road
40 mph,Golf Road
45 mph,Golf Road
40 mph,Higgins Road
45 mph,Higgins Road
35 mph,Oakton Street
70 mph,Jane Addams Memorial Tollway
30 mph,East Ogden Avenue
30 mph,South Stony Island Avenue
30 mph,South Stony Island Avenue
30 mph,South Stony Island Avenue
30 mph,West 5th Avenue
30 mph,Royal Saint George Drive
25 mph,Clearwater Lane
25 mph,Clearwater Lane
25 mph,Stonewater Lane
25 mph,Stonewater Lane
25 mph,Greenview Lane
25 mph,Greenview Lane
25 mph,n/a
25 mph,Washington Street
25 mph,Washington Street
30 mph,East Ogden Avenue
25 mph,Beaver Crossing
35 mph,Oakton Street
35 mph,Oakton Street
35 mph,Oakton Street
25 mph,n/a
25 mph,Washington Street
25 mph,Washington Street
25 mph,n/a
25 mph,n/a
25 mph,n/a
25 mph,Dawson Road
25 mph,Pembridge Court
25 mph,Huntleigh Lane
25 mph,Leander Court
25 mph,Landson Court
25 mph,Fairway Drive
25 mph,Sawgrass Drive
55 mph,n/a
55 mph,n/a
35 mph,West Renwick Road
35 mph,Ogden Avenue
35 mph,Ogden Avenue
35 mph,Ogden Avenue
45 mph,Aurora Avenue
45 mph,Aurora Avenue
45 mph,Aurora Avenue
35 mph,East Touhy Avenue
40 mph,East Touhy Avenue
45 mph,North Randall Road
45 mph,North Randall Road
30 mph,Huntington Boulevard
25 mph,n/a
30 mph,Progress Parkway
30 mph,Moon Lake Boulevard
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
30 mph,West Hollywood Avenue
30 mph,Chicago Avenue
70 mph,n/a
70 mph,n/a
40 mph,North Mannheim Road
40 mph,North Mannheim Road
10 mph,n/a
10 mph,n/a
20 mph,Ridgeway Avenue
35 mph,West Devon Avenue
45 mph,East Lake Avenue
35 mph,West Lake Avenue
35 mph,West Lake Avenue
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Kirk Road
25 mph,Devoe Drive
25 mph,Devoe Drive
30 mph,Smith Road
30 mph,West Irving Park Road
45 mph,West Lake Avenue
40 mph,East Euclid Avenue
35 mph,Janes Avenue
30 mph,83rd Street
35 mph,Janes Avenue
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
55 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
45 mph,Dan Ryan Expressway
55 mph,Cumberland flyover
55 mph,n/a
55 mph,n/a
50 mph,Orchard Road
30 mph,Parker Road
50 mph,Orchard Road
25 mph,n/a
25 mph,n/a
30 mph,West Foster Avenue
35 mph,West New Indian Trail
35 mph,West New Indian Trail
35 mph,West New Indian Trail
40 mph,North Aurora Road
40 mph,North Aurora Road
40 mph,West Ogden Avenue
40 mph,West Ogden Avenue
40 mph,North Aurora Road
25 mph,n/a
45 mph,South 8th Street
45 mph,n/a
45 mph,n/a
10 mph,n/a
25 mph,Farmington Lakes Road
25 mph,Farmington Lakes Road
45 mph,Roosevelt Road
110 mph,CN Joliet Subdivision MT2
110 mph,CN Joliet Subdivision MT2
70 mph,n/a
70 mph,n/a
45 mph,Kirk Road
25 mph,Otter Way
25 mph,Wolverine Drive
25 mph,n/a
35 mph,Lily Cache Lane
25 mph,North Whipple Street
30 mph,West Logan Boulevard
25 mph,North Whipple Street
25 mph,North Albany Avenue
30 mph,West Logan Boulevard
25 mph,North Albany Avenue
30 mph,West Logan Boulevard
40 mph,Lily Cache Lane
40 mph,Lily Cache Lane
35 mph,Douglas Road
35 mph,Douglas Road
25 mph,Barnaby Drive
25 mph,Barnaby Drive
35 mph,North Cumberland Avenue
40 mph,Woodward Avenue
40 mph,Woodward Avenue
25 mph,97th Street
35 mph,East McConnor Parkway
15 mph,n/a
15 mph,n/a
40 mph,Ogden Avenue
40 mph,Ogden Avenue
40 mph,Ogden Avenue
40 mph,West Euclid Avenue
30 mph,Renwick Road
35 mph,West New Indian Trail
35 mph,West New Indian Trail
35 mph,West New Indian Trail
30 mph,South Batavia Avenue
30 mph,Main Street
20 mph,South 1st Street
45 mph,South Randall Road
45 mph,South Randall Road
50 mph,Randall Road
40 mph,East Euclid Avenue
40 mph,West Golf Road
40 mph,West Golf Road
40 mph,West Golf Road
35 mph,North Cumberland Avenue
35 mph,North Cumberland Avenue
35 mph,North Cumberland Avenue
45 mph,Orchard Road
30 mph,North Roselle Road
30 mph,North Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
20 mph,West Argyle Street
30 mph,North Sheridan Road
40 mph,South Bloomingdale Road
40 mph,Bloomingdale Road
40 mph,Bloomingdale Road
60 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
35 mph,Lily Cache Lane
30 mph,Fairway Drive
45 mph,n/a
35 mph,West Roosevelt Road
40 mph,North Roselle Road
25 mph,Dodge Avenue
25 mph,Dodge Avenue
65 mph,I-55
55 mph,I-55
45 mph,South Bolingbrook Drive
65 mph,n/a
45 mph,South Bolingbrook Drive
55 mph,Adlai Stevenson Expressway
55 mph,Adlai Stevenson Expressway
60 mph,Veterans Memorial Tollway
60 mph,Veterans Memorial Tollway
55 mph,Adlai Stevenson Expressway
55 mph,n/a
55 mph,Adlai Stevenson Expressway
55 mph,Stevenson Expressway
35 mph,East Indian Trail
20 mph,North County Line Road
25 mph,West Illinois Avenue
25 mph,West Illinois Avenue
45 mph,New Sutton Road
40 mph,West Wise Road
40 mph,West Wise Road
40 mph,South Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
40 mph,South Roselle Road
25 mph,Division Street
25 mph,Division Street
30 mph,West Foster Avenue
35 mph,North Northwest Highway
45 mph,Butterfield Road
45 mph,Butterfield Road
60 mph,West Army Trail Road
60 mph,West Army Trail Road
25 mph,Lathrop Avenue
25 mph,Lathrop Avenue
30 mph,South Central Avenue
20 mph,East Prairie Road
30 mph,West Higgins Avenue
30 mph,West Higgins Avenue
20 mph,Cleveland Avenue
25 mph,23rd Street
25 mph,23rd Street
25 mph,23rd Street
30 mph,West Foster Avenue
30 mph,West Foster Avenue
30 mph,West Foster Avenue
35 mph,West 151st Street
35 mph,17th Avenue
35 mph,17th Avenue
35 mph,Bilter Road
35 mph,Bilter Road
20 mph,Healy Road
50 mph,Tanner Road
40 mph,North Farnsworth Avenue
40 mph,North Farnsworth Avenue
5 mph,n/a
5 mph,n/a
5 mph,n/a
5 mph,n/a
5 mph,n/a
35 mph,West Golf Road
35 mph,West Higgins Road
35 mph,West Higgins Road
35 mph,West Higgins Road
40 mph,Bloomingdale Road
35 mph,East Ogden Avenue
35 mph,East Ogden Avenue
50 mph,Bliss Road
60 mph,n/a
35 mph,North Lincolnway Street
40 mph,South Batavia Avenue
30 mph,South Batavia Avenue
30 mph,North Batavia Avenue
35 mph,North Batavia Avenue
45 mph,West Fabyan Parkway
35 mph,South Batavia Avenue
45 mph,East Fabyan Parkway
45 mph,East State Street
50 mph,West Roosevelt Road
45 mph,West Roosevelt Road
40 mph,West Penny Road
40 mph,West Euclid Avenue
25 mph,Division Street
25 mph,Greenfield Street
45 mph,n/a
35 mph,South La Grange Road
35 mph,South La Grange Road
35 mph,West Renwick Road
35 mph,Des Plaines River Road
35 mph,McDonald Road
35 mph,McDonald Road
35 mph,McDonald Road
50 mph,Randall Road
50 mph,Randall Road
50 mph,Randall Road
45 mph,South Parker Road
40 mph,South Roselle Road
5 mph,n/a
5 mph,n/a
5 mph,n/a
5 mph,n/a
35 mph,East Indian Trail Road
30 mph,West Lake Avenue
45 mph,West Algonquin Road
45 mph,West Algonquin Road
35 mph,West Galena Boulevard
45 mph,Orchard Road
45 mph,East Main Street
45 mph,East Main Street
45 mph,East Main Street
25 mph,North Wilke Road
30 mph,Industrial Avenue
30 mph,Industrial Avenue
55 mph,Cumberland flyover
55 mph,Cumberland flyover
55 mph,Express Lanes
10 mph,Rugen Lane
10 mph,n/a
30 mph,Roosevelt Road
40 mph,Lemont Road
30 mph,North Cicero Avenue
30 mph,North Cicero Avenue
40 mph,Hicks Road
45 mph,Illinois Route 59
45 mph,Illinois Route 59
45 mph,Illinois Route 59
55 mph,State Route 71
40 mph,Bloomingdale Road
40 mph,South Bloomingdale Road
35 mph,West Dempster Street
45 mph,Veterans Parkway
30 mph,North Harlem Avenue
35 mph,Irving Park Road
50 mph,Randall Road
35 mph,Douglas Road
35 mph,West Lake Avenue
35 mph,West Dempster Street
35 mph,West Dempster Street
35 mph,West Dempster Street
45 mph,East Lake Avenue
35 mph,West Dempster Street
35 mph,West Dempster Street
40 mph,West Schaumburg Road
40 mph,West Schaumburg Road
40 mph,West Schaumburg Road
45 mph,East Main Street
35 mph,Main Street
40 mph,Oakton Street
40 mph,Butterfield Road
30 mph,North Cicero Avenue
30 mph,Industrial Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
35 mph,West Touhy Avenue
30 mph,Timber Creek Drive
35 mph,West Galena Boulevard
35 mph,West Galena Boulevard
30 mph,Fargo Boulevard
45 mph,West Fabyan Parkway
35 mph,West Stearns Road
35 mph,North Essington Road
40 mph,East Schaumburg Road
40 mph,East Schaumburg Road
40 mph,East Schaumburg Road
40 mph,Oakton Street
40 mph,Oakton Street
25 mph,Division Street
55 mph,Grove Road
35 mph,Grove Road
55 mph,Walker Road
55 mph,Grove Road
55 mph,Grove Road
55 mph,Wheeler Road
55 mph,Wheeler Road
55 mph,Wheeler Road
55 mph,Wheeler Road
25 mph,West Pratt Boulevard
25 mph,West Pratt Boulevard
55 mph,Edens Expressway
35 mph,West Dempster Street
35 mph,West Dempster Street
65 mph,West Lake Street
55 mph,Irving Park Road
55 mph,Irving Park Road
55 mph,Irving Park Road
35 mph,Bluff City Boulevard
10 mph,n/a
20 mph,Miller Court
35 mph,West Dempster Street
35 mph,Harms Road
15 mph,Condo Service Road
40 mph,Lily Cache Lane
40 mph,South Batavia Avenue
10 mph,n/a
45 mph,East Algonquin Road
45 mph,East State Street
45 mph,East Main Street
45 mph,East Main Street
45 mph,East Algonquin Road
45 mph,East Algonquin Road
35 mph,Midwest Road
45 mph,East Fabyan Parkway
50 mph,Lemont Road
65 mph,South Lake Street
50 mph,Lemont Road
50 mph,Lemont Road
30 mph,South Desplaines Street
30 mph,South Desplaines Street
55 mph,n/a
55 mph,n/a
55 mph,n/a
55 mph,n/a
35 mph,Woodward Avenue
35 mph,Woodward Avenue
35 mph,Woodward Avenue
35 mph,Woodward Avenue
25 mph,14th Avenue
25 mph,14th Avenue
25 mph,14th Avenue
25 mph,14th Avenue
30 mph,West Division Street
45 mph,West Irving Park Road
55 mph,Tri-State Tollway
20 mph,North Van Nortwick Avenue
20 mph,North Avenue
35 mph,Midwest Road
45 mph,South Kennedy Drive
35,John F. Kennedy Drive
40 mph,Independence Boulevard
45 mph,East Main Street
30 mph,Burnham Place
45 mph,East Veterans Parkway
25 mph,Marlborough Lane
35 mph,Finley Road
40 mph,Ogden Avenue
25 mph,West Wilson Street
25 mph,West Wilson Street
25 mph,West Wilson Street
30 mph,North Batavia Avenue
25 mph,Marlborough Lane
25 mph,Marlborough Lane
35 mph,Shermer Road
35 mph,McDonald Road
25 mph,West Maple Street
25 mph,West Maple Street
25 mph,South Main Street
25 mph,South Main Street
25 mph,East Maple Street
25 mph,East Maple Street
25 mph,South Main Street
35 mph,1st Avenue
35 mph,Plainfield Road
35 mph,Plainfield Road
45 mph,Bristol Ridge Road
45 mph,Bristol Ridge Road
35 mph,Grove Road
35 mph,Grove Road
30 mph,Cannonball Trail
45 mph,Galena Road
35 mph,Lehigh Avenue
50 mph,Plainfield Road
25 mph,Tuscany Trail
25 mph,Concord Drive
25 mph,Concord Drive
35 mph,Wooley Road
35 mph,Wolf's Crossing Road
35 mph,Wolf's Crossing Road
35 mph,East Schoolhouse Road
35 mph,East Schoolhouse Road
45 mph,Minkler Road
45 mph,Minkler Road
35 mph,Grove Road
35 mph,Grove Road
45 mph,Ridge Road
30 mph,Hassell Road
35 mph,Park Boulevard
35 mph,Park Boulevard
35 mph,Park Boulevard
35 mph,Park Boulevard
15 mph,n/a
35 mph,Kirchoff Road
35 mph,Kirchoff Road
35 mph,Kirchoff Road
40 mph,West Frontage Road
40 mph,West Frontage Road
35 mph,Kirchoff Road
40 mph,Hicks Road
45 mph,n/a
45 mph,n/a
35 mph,Douglas Road
45 mph,Oswego Road
30 mph,Cannonball Trail
20 mph,Cannonball Trail
45 mph,Cannonball Trail
45 mph,Wolf's Crossing Road
45 mph,Wolf's Crossing Road
35 mph,Wolf's Crossing Road
30 mph,Wolf's Crossing Road
30 mph,Chicago Road
20 mph,Madison Street
35 mph,East Washington Street
30 mph,West Washington Street
35 mph,North Madison Street
45 mph,n/a
35 mph,n/a
40 mph,n/a
40 mph,Southeast River Road
50 mph,n/a
50 mph,n/a
55 mph,n/a
45 mph,Ogden Avenue
45 mph,Ogden Avenue
45 mph,Oswego Road
40 mph,Oswego Road
35 mph,n/a
40 mph,n/a
55 mph,n/a
50 mph,n/a
45 mph,n/a
55 mph,Wheeler Road
30 mph,North Wolf Road
45 mph,South Sutton Road
45 mph,n/a
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Harlem Avenue
35 mph,South Dee Road
35 mph,West 151st Street
45 mph,West Algonquin Road
40 mph,West Ogden Avenue
35 mph,East Indian Trail Road
45 mph,North Neltnor Boulevard
45 mph,n/a
45 mph,n/a
45 mph,n/a
60 mph,West Army Trail Road
35 mph,East Indian Trail
35 mph,East Indian Trail
35 mph,East Indian Trail
35 mph,South Roselle Road
40 mph,East Euclid Avenue
40 mph,East Euclid Avenue
45 mph,Big Timber Road
